,n_pixels,mse,R2,r,exp_var,var_pred,var_target,delta_min,delta_max,img,structure,train_or_test,c_max
0,8388608,0.680407643318176,0.26314466475429,0.523805975914001,0.263144552707672,0.185243099927902,0.923393666744232,-23.7009258270264,14.1356592178345,0,"Z-stack
(Confocal)",DNA,
0,8388608,0.647571325302124,0.290573876331039,0.542494297027588,0.290574610233307,0.240703985095024,0.912811040878296,-21.5051097869873,16.5204048156738,1,"Z-stack
(Confocal)",DNA,
0,8388608,0.682988405227661,0.23041222759777,0.526611566543579,0.230413496494293,0.129694372415543,0.887474477291107,-33.0712471008301,11.6329917907715,2,"Z-stack
(Confocal)",DNA,
0,8388608,0.65357232093811,0.280474460042279,0.541905999183655,0.280474662780762,0.196992203593254,0.908338189125061,-24.2407493591309,13.4359531402588,3,"Z-stack
(Confocal)",DNA,
0,8388608,0.75164806842804,0.205535247195645,0.468656420707703,0.205535411834717,0.184372156858444,0.946106433868408,-18.621711730957,17.3007011413574,4,"Z-stack
(Confocal)",DNA,
0,8388608,0.651159644126892,0.29487174322133,0.559979796409607,0.294871032238007,0.195076987147331,0.92346179485321,-20.7017116546631,12.3097839355469,5,"Z-stack
(Confocal)",DNA,
0,8388608,0.669943153858185,0.273039254689367,0.538630068302155,0.273038506507874,0.190056875348091,0.921566247940064,-21.1507225036621,12.9248714447021,6,"Z-stack
(Confocal)",DNA,
0,8388608,0.692536771297455,0.246450060870086,0.537195563316345,0.246450245380402,0.14330430328846,0.919032573699951,-28.1295204162598,10.7559127807617,7,"Z-stack
(Confocal)",DNA,
0,8388608,0.643327832221985,0.325385660005937,0.594299137592316,0.325385332107544,0.189079388976097,0.953622698783874,-22.0539646148682,13.6206951141357,8,"Z-stack
(Confocal)",DNA,
0,8388608,0.652880668640137,0.295754930771406,0.556076884269714,0.295754790306091,0.198371425271034,0.927064418792725,-23.2600936889648,10.7941312789917,9,"Z-stack
(Confocal)",DNA,
0,8388608,0.726361155509949,0.216907987558848,0.478004395961762,0.216908156871796,0.180837795138359,0.927555501461029,-20.929931640625,18.9906578063965,10,"Z-stack
(Confocal)",DNA,
0,8388608,0.646631240844727,0.322314834907996,0.585932552814484,0.322315037250519,0.212929084897041,0.954176783561706,-25.9541893005371,10.8535041809082,11,"Z-stack
(Confocal)",DNA,
0,8388608,0.690707385540008,0.260557977134451,0.513398051261902,0.26055771112442,0.218429923057556,0.934092342853546,-19.1202735900879,13.2127742767334,12,"Z-stack
(Confocal)",DNA,
0,8388608,0.699771523475647,0.24935394307294,0.505892217159271,0.249353468418121,0.314239799976349,0.932225108146668,-18.8044681549072,11.5954008102417,13,"Z-stack
(Confocal)",DNA,
0,8388608,0.663396775722504,0.259864639167703,0.512272357940674,0.259865462779999,0.20681269466877,0.896319150924683,-20.8412284851074,12.5934028625488,14,"Z-stack
(Confocal)",DNA,
0,8388608,0.726014494895935,0.210862533193057,0.475676655769348,0.210862040519714,0.256100386381149,0.920009613037109,-19.5071792602539,14.2797183990479,15,"Z-stack
(Confocal)",DNA,
0,8388608,0.678319096565247,0.245083510884957,0.502435863018036,0.245083868503571,0.177992627024651,0.898535668849945,-21.1807498931885,12.0144357681274,16,"Z-stack
(Confocal)",DNA,
0,8388608,0.427227318286896,0.549894868621166,0.744334816932678,0.549894541501999,0.442774474620819,0.949171602725983,-16.0245227813721,9.08492279052734,0,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.403727829456329,0.568560746030159,0.754052817821503,0.568560928106308,0.528573095798492,0.935770213603973,-16.8819522857666,10.3813095092773,1,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.465287387371063,0.491087145297914,0.720737814903259,0.491087436676025,0.313165217638016,0.914277613162994,-21.7445449829102,8.44909572601318,2,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.404786497354507,0.574068839517534,0.762420356273651,0.574068784713745,0.437978386878967,0.950356483459473,-15.9191989898682,8.5213794708252,3,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.518107235431671,0.454264543559474,0.680062830448151,0.45426470041275,0.349527388811111,0.949374556541443,-13.9580335617065,9.70782279968262,4,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.417518794536591,0.553942939129927,0.755807280540466,0.553942650556564,0.401533097028732,0.93602043390274,-16.9480800628662,7.49372720718384,5,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.395897150039673,0.584186551624505,0.765476524829865,0.584186166524887,0.526039004325867,0.952101945877075,-13.494836807251,7.82518672943115,6,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.493420302867889,0.484511636741659,0.72942179441452,0.48451155424118,0.296552181243896,0.957189798355102,-17.4874629974365,8.55992794036865,7,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.514832496643066,0.48089981833127,0.724102675914764,0.480899572372436,0.321048945188522,0.991778254508972,-16.1345825195313,10.1296644210815,8,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.370274096727371,0.615065307222909,0.789674282073975,0.615065008401871,0.471045047044754,0.961913347244263,-13.0915241241455,9.19339561462402,9,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.498738259077072,0.480400796253792,0.703626871109009,0.480401277542114,0.363520562648773,0.959852755069733,-14.114294052124,12.7007694244385,10,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.364710003137588,0.625580594142573,0.80774712562561,0.625580251216888,0.440395534038544,0.974067211151123,-16.2485313415527,8.22147274017334,11,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.512694418430328,0.458463970164796,0.678052961826324,0.458463907241821,0.416656643152237,0.946740984916687,-16.4481105804443,8.42012405395508,12,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.50676840543747,0.478257636218666,0.692544281482697,0.478257894515991,0.515749573707581,0.971300601959228,-11.6382207870483,7.85518932342529,13,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.472053617238998,0.481315058367931,0.695220589637756,0.481314837932587,0.384959638118744,0.910096645355225,-15.6951055526733,7.07669734954834,14,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.497679352760315,0.490366636386012,0.704900860786438,0.490366220474243,0.396156460046768,0.976543128490448,-12.4168376922607,8.77747821807861,15,"Z-stack
(Confocal)",Mitochondria,
0,8388608,0.453485250473022,0.513455892651977,0.722068190574646,0.513455629348755,0.390704870223999,0.932053208351135,-15.1582078933716,7.98269271850586,16,"Z-stack
(Confocal)",Mitochondria,
